itemName,itemID,crafterName,tag,difficulty,multicraft,quantity,skill,rarity,hasReagentQualities,hasEmbellishmentSlot,hasMissiveSlot,hasSafetyComponent,hasCrestSlot,,,,,,,,,,,,
Harmonious Horticulture,212563,Sillik,crafting reagent,735,2.3,1,249,uncommon,TRUE,FALSE,FALSE,FALSE,FALSE,213612,1,210796,12,210799,6,210802,6,210805,6,210808,6
Petal Powder,228404,Sillik,finishing reagent,470,2.3,1,249,rare,TRUE,FALSE,FALSE,FALSE,FALSE,210808,6,210796,2,,,,,,,,
Bubbling Mycobloom Culture,228401,Sillik,finishing reagent,420,2.3,1,212,rare,TRUE,FALSE,FALSE,FALSE,FALSE,213611,1,211806,1,210796,4,,,,,,
Slumbering Soul Serum,212245,Sillik,potion,675,4.5,5,309,common,TRUE,FALSE,FALSE,FALSE,FALSE,211806,5,210796,4,210805,5,210808,5,,,,
Algari Healing Potion,211878,Sillik,potion,515,4.5,5,272,common,TRUE,FALSE,FALSE,FALSE,FALSE,211806,5,210796,6,,,,,,,,
Algari Mana Potion,212239,Sillik,potion,595,4.5,5,272,common,TRUE,FALSE,FALSE,FALSE,FALSE,211806,5,210796,6,210805,3,,,,,,
Cavedweller's Delight,212242,Sillik,potion,675,4.5,5,272,common,TRUE,FALSE,FALSE,FALSE,FALSE,211806,5,210796,8,210802,4,210799,4,,,,
Frontline Potion,212260,Sillik,potion,675,4.5,5,309,common,TRUE,FALSE,FALSE,FALSE,FALSE,213610,1,211806,5,210796,12,210805,4,210808,4,,
Grotesque Vial,212254,Sillik,potion,675,4.5,5,309,common,TRUE,FALSE,FALSE,FALSE,FALSE,213611,1,211806,5,210796,12,210799,4,210808,4,,
Potion of the Reborn Cheetah,212266,Sillik,potion,675,4.5,5,309,common,TRUE,FALSE,FALSE,FALSE,FALSE,213611,1,211806,5,210796,12,210808,4,210802,4,,
Potion of Unwavering Focus,212257,Sillik,potion,675,4.5,5,309,common,TRUE,FALSE,FALSE,FALSE,FALSE,213610,1,211806,5,210796,12,210802,4,210808,4,,
Tempered Potion,212263,Sillik,potion,675,4.5,5,309,common,TRUE,FALSE,FALSE,FALSE,FALSE,213611,1,211806,5,210796,12,210799,4,210808,4,,
Draught of Shocking Revelations,212251,Sillik,potion,675,4.5,5,309,common,TRUE,FALSE,FALSE,FALSE,FALSE,213610,1,211806,5,210796,4,210802,6,210808,2,,
Draught of Silent Footfalls,212248,Sillik,potion,675,4.5,5,272,common,TRUE,FALSE,FALSE,FALSE,FALSE,213610,1,211806,5,210796,8,210799,3,210802,3,,
